"GUID","EncodedName","DecodedName","RunCount","LastRunTime","FocusCount","FocusTime","RawData"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","HRZR_PGYPHNPbhag:pgbe","UEME_CTLCUACount:ctor","0","N/A","3212836864","N/A","/////wAAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.Trgfgnegrq_8jrxlo3q8oojr!Ncc","Microsoft.Getstarted_8wekyb3d8bbwe!App","14","1606-09-19 19:57:06","3212836864","2024-10-22 15:29:10","AAAAAA4AAAAVAAAAoGgGAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////FYWLJJck2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","HRZR_PGYFRFFVBA","UEME_CTLSESSION","214","2010-07-10 18:16:21","21","1691-02-02 03:10:22","AAAAANYAAADnAgAAXCDLARUAAAAKAAAAF/UGAEMAOgBcAHQAbwBvAGwAcwBcAFAAcgBvAG0AcAB0AE0AbwBuAC4AZQB4AGUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAvwAAALd/UgBNAGkAYwByAG8AcwBvAGYAdAAuAFcAaQBuAGQAbwB3AHMALgBFAHgAcABsAG8AcgBlAHIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAL8AAAC3f1IATQBpAGMAcgBvAHMAbwBmAHQALgBXAGkAbgBkAG8AdwBzAC4ARQB4AHAAbABvAHIAZQByAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=="
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.JvaqbjfSrrqonpxUho_8jrxlo3q8oojr!Ncc","Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe!App","13","1606-01-07 04:21:08","3212836864","2024-10-22 15:29:10","AAAAAA0AAAATAAAAvJ8FAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////FYWLJJck2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.JvaqbjfZncf_8jrxlo3q8oojr!Ncc","Microsoft.WindowsMaps_8wekyb3d8bbwe!App","12","1605-04-26 12:45:10","3212836864","2024-10-22 15:29:10","AAAAAAwAAAARAAAA2NYEAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////FYWLJJck2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.Crbcyr_8jrxlo3q8oojr!k4p7n3o7ql2188l46q4ln362l19np5n5805r5k","Microsoft.People_8wekyb3d8bbwe!x4c7a3b7dy2188y46d4ya362y19ac5a5805e5x","11","1604-08-13 21:09:13","3212836864","2024-10-22 15:29:10","AAAAAAsAAAAPAAAA9A0EAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////FYWLJJck2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.ZvpebfbsgFgvpxlAbgrf_8jrxlo3q8oojr!Ncc","Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe!App","10","1603-12-02 05:33:15","3212836864","2024-10-22 15:29:10","AAAAAAoAAAANAAAAEEUDAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////FYWLJJck2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.JvaqbjfPnyphyngbe_8jrxlo3q8oojr!Ncc","Microsoft.WindowsCalculator_8wekyb3d8bbwe!App","9","1603-03-21 13:57:17","3212836864","2024-10-22 15:29:10","AAAAAAkAAAALAAAALHwCAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////FYWLJJck2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.Cnvag_8jrxlo3q8oojr!Ncc","Microsoft.Paint_8wekyb3d8bbwe!App","8","1602-07-08 22:21:19","3212836864","2024-10-22 15:29:10","AAAAAAgAAAAJAAAASLMBAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////FYWLJJck2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","Zvpebfbsg.JvaqbjfAbgrcnq_8jrxlo3q8oojr!Ncc","Microsoft.WindowsNotepad_8wekyb3d8bbwe!App","16","1614-11-17 03:01:29","3212836864","2025-01-14 20:03:59","AAAAABAAAAAdAAAAjY4PAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////QKQJc79m2wEAAAAA"
